Area,Oxygen,Temperature,Humidity,Fire Occurrence
Kotagiri,5,19,52,1
Ladakh,8,26,59,1
Andaman,6,22,63,0
Jim,9,26,59,1
Silent,8,27,65,1
Gokarna,7,23,55,0
JimCorbett,5,23,60,0
Silent,8,26,63,1
Hampi,6,21,55,0
Hampi,7,19,63,1
Puri,8,25,63,1
Dhanushkodi,5,22,55,0
Mumbai,7,22,57,0
Manali,8,24,63,1
Loktak Lake,9,27,58,1
Sundarbans,6,19,54,0
Hampi,8,23,55,0
Zanskar,5,22,53,1
Lakshadweep,5,25,58,1
Rajkot,8,26,64,1
Hemis,7,27,62,1
Ooty,15,26,62,1
Dawki,5,19,53,0
Kumarakom,9,24,63,1
Namdapha,6,19,53,0
Kumarakom,6,23,59,0
Valley,7,23,65,1
Periyar,5,23,59,0
Kumarakom,5,23,56,0
Jim,8,26,62,1
Kasol,8,26,59,1
Gavi,7,24,62,1
Ranikhet,6,28,58,1
Kodaikanal,5,21,57,1
Kudremukh,6,25,58,0
Hampi,6,26,64,0
Silent,5,23,58,0
Kanyakumari,6,21,52,0
Jaipur,8,27,64,1
Kabini,6,26,62,1
Chikhaldara,6,25,62,1
Kanha,7,26,63,1
Puri,6,23,56,0
Shillong,5,21,59,0
Tawang,8,24,62,1
Pulicat,9,23,59,1
Kabini,9,25,62,1
Kumarakom,6,19,53,0
Gokarna,5,23,54,0
Gokarna,7,23,62,0
Jim Corbett Nationa,8,27,59,1
Nainital,5,20,63,0
Periyar,7,26,56,1
Ladakh,5,22,57,0
Pahalgam,6,25,59,1
Sunderbans,6,21,63,1
Jog,6,25,61,0
Neil,9,25,62,0
Kutch,7,24,60,0
Udaipur,7,25,61,1
Pachmarhi,6,25,62,1
Mandu,6,23,54,0
Kalimpong,6,22,65,0
Andaman,6,20,53,1
Varanasi,6,26,54,0
Silent,8,22,59,1
Gokarna,5,19,58,0
Kaziranga,7,19,52,0
Tarkarli,8,24,61,1
Thekkady,6,20,52,0
Kotagiri,5,23,56,0
Gangtok,7,26,54,1
Valparai,6,23,59,0
Hogenakkal,5,19,53,0
Jim Corbett Nationa,6,20,53,0
Gavi,6,21,53,0
Kaziranga,5,19,52,0
Bhimbetka,8,22,55,0
Wayanad,6,27,59,0
Kumarakom,7,21,52,0
Dzukou,6,19,55,0
Tawang,5,21,56,0
Yelagiri,7,20,64,1
Gokarna,6,25,58,0
Kodaikanal,10,26,58,1
Coonoor,6,21,54,0
Kaziranga,6,19,60,0
Zanskar,5,19,56,0
Loktak Lake,7,25,60,1
Agra,9,26,64,1
Panna,8,25,59,1
Thekkady,5,20,56,0
Tadoba,9,26,60,1
Athirapally,5,21,52,0
Nainital,5,19,54,1
Sundarbans,5,26,59,0
Dawki,8,26,64,1
Pichavaram,6,19,55,0
Gandikota,6,19,54,0
Jaipur,16,26,59,1
Hampi,5,22,58,0
Agra,6,21,61,0
Kumarakom,7,21,52,0
Rajasthan,8,26,64,1
Pachmarhi,6,19,58,1
Kotagiri,6,22,62,0
Ladakh,7,24,62,1
Khajuraho,7,27,61,1
Dandeli,5,19,57,0
Kaziranga,7,19,54,0
Kumarakom,5,26,63,1
Panna,8,27,63,1
Nubra,5,24,53,0
Hemis,6,19,54,0
Mandu,8,21,54,1
Pachmarhi,5,20,59,0
Hemis,5,23,52,0
PenchPark,7,28,59,1
Nagzira,6,25,59,1
Pushkar,9,25,62,1
Sunderbans,5,24,57,0
Kolad,5,21,53,0
Ranikhet,9,23,59,1
Ranthambore,8,28,56,0
Kaziranga,6,21,54,0
Jaisalmer,6,25,58,1
Alleppey,7,27,60,1
Bhimbetka,6,25,63,0
Puri,7,19,58,0
Gokarna,7,22,57,1
Kaziranga,5,19,53,0
Gandikota,5,19,54,0
Gavi,9,26,61,1
Athirapally,6,20,53,0
Hampi,5,23,55,0
Periyar,8,27,59,1
Kodaikanal,5,23,59,1
Gangtok,9,24,62,1
Nanda,8,25,62,1
Gokarna,6,19,64,0
Periyar,9,24,61,1
Halebid,6,19,53,0
Dawki,5,19,52,0
Kumily,8,25,60,1
Karnala,5,22,62,0
Kaziranga,6,21,55,1
ChampanerPavagadh,5,22,55,0
Valley,8,26,59,1
Ladakh,7,27,64,1
Majuli,7,21,58,0
Jaisalmer,5,19,52,0
PenchPark,6,19,62,0
Nubra,6,23,54,0
Dhanushkodi,8,27,60,0
Rishikesh,8,28,59,1
Panna,5,25,60,0
Velas,8,27,64,1
Nainital,5,22,64,0
Dudhsagar,6,20,54,0
Kumarakom,5,19,54,0
Gangtok,8,28,61,1
Silent,6,25,59,1
Pangong,8,25,63,1
Khajuraho,8,24,62,1
Hogenakkal,6,25,61,0
Jaisalmer,8,24,60,1
Silent,5,21,61,1
Bandipur,7,22,57,1
Goa,7,19,52,0
Hampi,7,22,59,1
Periyar,6,24,56,0
Andaman,8,28,63,1
Simlipal,7,28,62,1
Puri,6,23,62,1
Pahalgam,8,25,64,1
Coorg,5,19,61,0
Kanyakumari,5,20,54,0
Hampi,7,22,54,0
Orchha,6,22,57,0
Namdapha,6,19,54,0
Nubra Valley,6,19,56,0
Kumily,9,28,63,1
Lakshadweep,5,19,53,0
Mahabaleshwar,5,27,62,0
Namdapha,5,19,52,0
Mumbai,9,22,61,1
Orchha,6,24,54,0
Dandeli,5,19,54,0
Kaziranga,5,23,63,1
Chikmagalur,8,24,58,1
Periyar,7,25,59,1
Lachung,5,23,59,1
Dawki,9,27,63,1
KutchRann,6,19,55,0
Spiti,6,24,59,0
Bhimbetka,8,28,64,1
Orchha,5,21,62,1
Periyar,7,24,58,0
Silent,7,27,61,1
Nagzira,10,24,58,1
Yumthang,5,21,55,0
Bandipur,6,22,59,0
Darjeeling,9,28,64,1
Kaziranga,6,20,53,0
Kotagiri,6,21,53,0
Jaisalmer,7,19,54,0
Dhanushkodi,5,20,55,0
